syncom_id,rep,shoot_len,syncom_composition
1,len_1,6.3,CK1/CK22/F19/G7/KF11
1,len_2,7.2,CK1/CK22/F19/G7/KF11
1,len_3,6,CK1/CK22/F19/G7/KF11
1,len_4,5.5,CK1/CK22/F19/G7/KF11
2,len_1,7,CK1/F19/G7/KF11
2,len_2,8.1,CK1/F19/G7/KF11
2,len_3,7.5,CK1/F19/G7/KF11
2,len_4,5.8,CK1/F19/G7/KF11
3,len_1,4.6,CK1/CK22/CMF9/CMF18/G5/KF11
3,len_2,5,CK1/CK22/CMF9/CMF18/G5/KF11
3,len_3,5.8,CK1/CK22/CMF9/CMF18/G5/KF11
3,len_4,5.5,CK1/CK22/CMF9/CMF18/G5/KF11
4,len_1,5.8,CK1/CK22/F19/G7/
4,len_2,6.4,CK1/CK22/F19/G7/
4,len_3,6.2,CK1/CK22/F19/G7/
4,len_4,7.8,CK1/CK22/F19/G7/
5,len_1,6.4,CK1/CK22/
5,len_2,6.8,CK1/CK22/
5,len_3,6.3,CK1/CK22/
5,len_4,6.5,CK1/CK22/
6,len_1,6.2,CK1/CK22/CMF18/F19/G7/
6,len_2,6,CK1/CK22/CMF18/F19/G7/
6,len_3,6.4,CK1/CK22/CMF18/F19/G7/
6,len_4,4.3,CK1/CK22/CMF18/F19/G7/
7,len_1,6.4,CK1/CMF9/F19/G7/
7,len_2,7.1,CK1/CMF9/F19/G7/
7,len_3,7,CK1/CMF9/F19/G7/
7,len_4,6.4,CK1/CMF9/F19/G7/
8,len_1,7,CK1/F19/G7/
8,len_2,5.3,CK1/F19/G7/
8,len_3,5.4,CK1/F19/G7/
8,len_4,5.3,CK1/F19/G7/
9,len_1,5.9,CK1/CK22/CMF9/F19/G7/KF11
9,len_2,6.2,CK1/CK22/CMF9/F19/G7/KF11
9,len_3,6.9,CK1/CK22/CMF9/F19/G7/KF11
9,len_4,6.8,CK1/CK22/CMF9/F19/G7/KF11
10,len_1,6.5,CK1/CK22/CMF18/F19/KF11
10,len_2,5.9,CK1/CK22/CMF18/F19/KF11
10,len_3,7.3,CK1/CK22/CMF18/F19/KF11
10,len_4,5,CK1/CK22/CMF18/F19/KF11
11,len_1,6.2,CK1/CMF9/G5/G7/
11,len_2,6.2,CK1/CMF9/G5/G7/
11,len_3,7.8,CK1/CMF9/G5/G7/
11,len_4,5.9,CK1/CMF9/G5/G7/
12,len_1,6.3,CK1/CMF9/CMF18/G7/KF11
12,len_2,5.9,CK1/CMF9/CMF18/G7/KF11
12,len_3,5.3,CK1/CMF9/CMF18/G7/KF11
12,len_4,5.4,CK1/CMF9/CMF18/G7/KF11
13,len_1,2,CK1/CK22/CMF18/KF11
13,len_2,6,CK1/CK22/CMF18/KF11
13,len_3,5,CK1/CK22/CMF18/KF11
13,len_4,6.6,CK1/CK22/CMF18/KF11
14,len_1,6.5,CK1/CK22/CMF18/G7/
14,len_2,7,CK1/CK22/CMF18/G7/
14,len_3,6.5,CK1/CK22/CMF18/G7/
14,len_4,NA,CK1/CK22/CMF18/G7/
15,len_1,6,CMF9/CMF18/
15,len_2,7.2,CMF9/CMF18/
15,len_3,7.1,CMF9/CMF18/
15,len_4,7.7,CMF9/CMF18/
16,len_1,6.6,CK1/CMF9/CMF18/G18/
16,len_2,6.3,CK1/CMF9/CMF18/G18/
16,len_3,6.8,CK1/CMF9/CMF18/G18/
16,len_4,7.5,CK1/CMF9/CMF18/G18/
17,len_1,6.8,CMF9/G5/G7/
17,len_2,6,CMF9/G5/G7/
17,len_3,6.5,CMF9/G5/G7/
17,len_4,6.7,CMF9/G5/G7/
18,len_1,6.4,CK22/F19/G7/
18,len_2,6.7,CK22/F19/G7/
18,len_3,5.5,CK22/F19/G7/
18,len_4,5.6,CK22/F19/G7/
19,len_1,6.8,CMF9/CMF18/G5/KF11
19,len_2,6.3,CMF9/CMF18/G5/KF11
19,len_3,6,CMF9/CMF18/G5/KF11
19,len_4,6.8,CMF9/CMF18/G5/KF11
20,len_1,6.9,CK1/CMF9/F19/G7/G18/KF11
20,len_2,7.2,CK1/CMF9/F19/G7/G18/KF11
20,len_3,6.9,CK1/CMF9/F19/G7/G18/KF11
20,len_4,6.6,CK1/CMF9/F19/G7/G18/KF11
21,len_1,5.7,CK1/CMF9/CMF18/F19/G5/KF11
21,len_2,6.2,CK1/CMF9/CMF18/F19/G5/KF11
21,len_3,5,CK1/CMF9/CMF18/F19/G5/KF11
21,len_4,7.5,CK1/CMF9/CMF18/F19/G5/KF11
22,len_1,7,CK1/CK22/G5/G18/
22,len_2,6.9,CK1/CK22/G5/G18/
22,len_3,6.5,CK1/CK22/G5/G18/
22,len_4,6.8,CK1/CK22/G5/G18/
23,len_1,6.6,Blank
23,len_2,6.6,Blank
23,len_3,5.8,Blank
23,len_4,6.6,Blank
24,len_1,6.9,CK1/CMF9/CMF18/F19/G18/
24,len_2,6.2,CK1/CMF9/CMF18/F19/G18/
24,len_3,7.1,CK1/CMF9/CMF18/F19/G18/
24,len_4,6.1,CK1/CMF9/CMF18/F19/G18/
25,len_1,4.8,CK1/CK22/CMF18/F19/G7/G18/KF11
25,len_2,3.9,CK1/CK22/CMF18/F19/G7/G18/KF11
25,len_3,4.9,CK1/CK22/CMF18/F19/G7/G18/KF11
25,len_4,6.9,CK1/CK22/CMF18/F19/G7/G18/KF11
26,len_1,5.7,CK1/G7/KF11
26,len_2,5.5,CK1/G7/KF11
26,len_3,7,CK1/G7/KF11
26,len_4,5.2,CK1/G7/KF11
27,len_1,7,CK1/CK22/G7/KF11
27,len_2,7.5,CK1/CK22/G7/KF11
27,len_3,7.5,CK1/CK22/G7/KF11
27,len_4,5.9,CK1/CK22/G7/KF11
28,len_1,8.3,CK1/CK22/CMF9/F19/G5/G7/G18/
28,len_2,7.5,CK1/CK22/CMF9/F19/G5/G7/G18/
28,len_3,7.5,CK1/CK22/CMF9/F19/G5/G7/G18/
28,len_4,7.2,CK1/CK22/CMF9/F19/G5/G7/G18/
29,len_1,6,CMF18/G5/G7/G18/
29,len_2,5,CMF18/G5/G7/G18/
29,len_3,6.9,CMF18/G5/G7/G18/
29,len_4,7,CMF18/G5/G7/G18/
30,len_1,7,CMF9/G18/KF11
30,len_2,8,CMF9/G18/KF11
30,len_3,6.2,CMF9/G18/KF11
30,len_4,7.5,CMF9/G18/KF11
31,len_1,7.3,CMF9/G5/G18/
31,len_2,4,CMF9/G5/G18/
31,len_3,6.2,CMF9/G5/G18/
31,len_4,6.5,CMF9/G5/G18/
32,len_1,7.2,CK22/CMF18/F19/
32,len_2,6.5,CK22/CMF18/F19/
32,len_3,6,CK22/CMF18/F19/
32,len_4,7.7,CK22/CMF18/F19/
33,len_1,6.7,CMF9/CMF18/F19/G7/G18/KF11
33,len_2,6.1,CMF9/CMF18/F19/G7/G18/KF11
33,len_3,6.7,CMF9/CMF18/F19/G7/G18/KF11
33,len_4,6.8,CMF9/CMF18/F19/G7/G18/KF11
34,len_1,7.1,CK22/CMF9/F19/G7/G18/KF11
34,len_2,5.9,CK22/CMF9/F19/G7/G18/KF11
34,len_3,7.2,CK22/CMF9/F19/G7/G18/KF11
34,len_4,4.7,CK22/CMF9/F19/G7/G18/KF11
35,len_1,7,CK1/CMF9/CMF18/F19/G7/
35,len_2,7.5,CK1/CMF9/CMF18/F19/G7/
35,len_3,6.9,CK1/CMF9/CMF18/F19/G7/
35,len_4,6,CK1/CMF9/CMF18/F19/G7/
36,len_1,6.3,CK22/CMF18/F19/G5/G7/KF11
36,len_2,6.1,CK22/CMF18/F19/G5/G7/KF11
36,len_3,6.5,CK22/CMF18/F19/G5/G7/KF11
36,len_4,7,CK22/CMF18/F19/G5/G7/KF11
37,len_1,7.3,CK22/F19/G5/G7/G18/KF11
37,len_2,6.3,CK22/F19/G5/G7/G18/KF11
37,len_3,5.4,CK22/F19/G5/G7/G18/KF11
37,len_4,5.4,CK22/F19/G5/G7/G18/KF11
38,len_1,6.6,CK22/CMF18/G18/KF11
38,len_2,6.4,CK22/CMF18/G18/KF11
38,len_3,5.5,CK22/CMF18/G18/KF11
38,len_4,6,CK22/CMF18/G18/KF11
39,len_1,6,CK22/G5/
39,len_2,6.4,CK22/G5/
39,len_3,6.6,CK22/G5/
39,len_4,6,CK22/G5/
40,len_1,6.5,CK1/CK22/F19/G5/KF11
40,len_2,7.5,CK1/CK22/F19/G5/KF11
40,len_3,6.2,CK1/CK22/F19/G5/KF11
40,len_4,5.8,CK1/CK22/F19/G5/KF11
41,len_1,5.4,CMF9/CMF18/F19/G5/G7/KF11
41,len_2,5.6,CMF9/CMF18/F19/G5/G7/KF11
41,len_3,5.7,CMF9/CMF18/F19/G5/G7/KF11
41,len_4,5.2,CMF9/CMF18/F19/G5/G7/KF11
42,len_1,5.8,CMF18/F19/G7/KF11
42,len_2,7.5,CMF18/F19/G7/KF11
42,len_3,6.4,CMF18/F19/G7/KF11
42,len_4,6.5,CMF18/F19/G7/KF11
43,len_1,7.4,CMF18/F19/G7/
43,len_2,6.2,CMF18/F19/G7/
43,len_3,6.8,CMF18/F19/G7/
43,len_4,6.1,CMF18/F19/G7/
44,len_1,5,CK1/CMF18/F19/G7/
44,len_2,5.2,CK1/CMF18/F19/G7/
44,len_3,6.8,CK1/CMF18/F19/G7/
44,len_4,6.5,CK1/CMF18/F19/G7/
45,len_1,6.5,CMF9/F19/G5/
45,len_2,6.4,CMF9/F19/G5/
45,len_3,6,CMF9/F19/G5/
45,len_4,6.5,CMF9/F19/G5/
